(base) PS C:\Users\Vansh Santdasani> cd SSVEP
Captured data from channel 6: -8388608
Captured data from channel 6: -6993447
Captured data from channel 6: -8388608
Captured data from channel 6: -6993813
Captured data from channel 6: -3496884
Captured data from channel 6: -4194304
Captured data from channel 6: -6993642
Captured data from channel 6: -8388608
Captured data from channel 6: -6993481
Captured data from channel 6: -8388608
Captured data from channel 6: -6993803
Captured data from channel 6: -8388608
Captured data from channel 6: -6993470
Captured data from channel 6: -8388608
Captured data from channel 6: -6993939
Captured data from channel 6: -8388608
Captured data from channel 6: -6993814
Captured data from channel 6: -8388608
Captured data from channel 6: -6993778
Captured data from channel 6: -8388608
Captured data from channel 6: -6993969
Captured data from channel 6: -8388608
Captured data from channel 6: -6993711
Captured data from channel 6: -8388608
Captured data from channel 6: -6994050
Captured data from channel 6: -8388608
Captured data from channel 6: -6993896
Captured data from channel 6: -8388608
Captured data from channel 6: -6993912
Captured data from channel 6: -8388608
Captured data from channel 6: -6994267
Captured data from channel 6: -8388608
Captured data from channel 6: -6993902
Captured data from channel 6: -8388608
Captured data from channel 6: -6994243
Captured data from channel 6: -8388608
Captured data from channel 6: -6994081
Captured data from channel 6: -8388608
Captured data from channel 6: -6993991
Captured data from channel 6: -8388608
Captured data from channel 6: -6994183
Captured data from channel 6: -8388608
Captured data from channel 6: -6993940
Captured data from channel 6: -8388608
Captured data from channel 6: -6994303
Captured data from channel 6: -8388608
Captured data from channel 6: -6994088
Captured data from channel 6: -8388608
Captured data from channel 6: -6994022
Captured data from channel 6: -8388608
Captured data from channel 6: -6994261
Captured data from channel 6: -8388608
Captured data from channel 6: -6993786
Captured data from channel 6: -8388608
Captured data from channel 6: -6994123
Captured data from channel 6: -8388608
Captured data from channel 6: -6994136
Captured data from channel 6: -8388608
Captured data from channel 6: -6994033
Captured data from channel 6: -8388608
Captured data from channel 6: -6994325
Captured data from channel 6: -8388608
Captured data from channel 6: -6994133
Captured data from channel 6: -8388608
Captured data from channel 6: -6994384
Captured data from channel 6: -8388608
Captured data from channel 6: -6994207
Captured data from channel 6: -8388608
Captured data from channel 6: -6994274
Captured data from channel 6: -8388608
Captured data from channel 6: -6994442
Captured data from channel 6: -8388608
Captured data from channel 6: -6994036
Captured data from channel 6: -8388608
Captured data from channel 6: -6994472
Captured data from channel 6: -8388608
Captured data from channel 6: -6994302
Captured data from channel 6: -8388608
Captured data from channel 6: -6994233
Captured data from channel 6: -8388608
Captured data from channel 6: -6994573
Captured data from channel 6: -8388608
Captured data from channel 6: -6994159
Captured data from channel 6: -8388608
Captured data from channel 6: -6994526
Captured data from channel 6: -8388608
Captured data from channel 6: -6994457
Captured data from channel 6: -8388608
Captured data from channel 6: -6994331
Captured data from channel 6: -8388608
Captured data from channel 6: -6994671
Captured data from channel 6: -8388608
Captured data from channel 6: -6994342
Captured data from channel 6: -8388608
Captured data from channel 6: -6994706
Captured data from channel 6: -8388608
Captured data from channel 6: -6994553
Captured data from channel 6: -8388608
Captured data from channel 6: -6994550
Captured data from channel 6: -8388608
Captured data from channel 6: -6994695
Captured data from channel 6: -8388608
Captured data from channel 6: -6994338
Captured data from channel 6: -8388608
Captured data from channel 6: -6994686
Captured data from channel 6: -8388608
Captured data from channel 6: -6994552
Captured data from channel 6: -8388608
Captured data from channel 6: -6994546
Captured data from channel 6: -8388608
Captured data from channel 6: -6994808
Captured data from channel 6: -8388608
Captured data from channel 6: -6994566
Captured data from channel 6: -8388608
Captured data from channel 6: -6994884
Captured data from channel 6: -8388608
Captured data from channel 6: -6994736
Captured data from channel 6: -8388608
Captured data from channel 6: -6994567
Captured data from channel 6: -8388608
Captured data from channel 6: -6994901
Captured data from channel 6: -8388608
Captured data from channel 6: -6994586
Captured data from channel 6: -8388608
Captured data from channel 6: -6995009
Captured data from channel 6: -8388608
Captured data from channel 6: -6994834
Captured data from channel 6: -8388608
Captured data from channel 6: -6994716
Captured data from channel 6: -8388608
Captured data from channel 6: -6995065
Captured data from channel 6: -8388608
Captured data from channel 6: -6994692
Captured data from channel 6: -8388608
Captured data from channel 6: -6995131
Captured data from channel 6: -8388608
Captured data from channel 6: -6995050
Captured data from channel 6: -8388608
Captured data from channel 6: -6994910
Captured data from channel 6: -8388608
Captured data from channel 6: -6995261
Captured data from channel 6: -8388608
Captured data from channel 6: -6994872
Captured data from channel 6: -8388608
Captured data from channel 6: -6995148
Captured data from channel 6: -8388608
Captured data from channel 6: -6995091
Captured data from channel 6: -8388608
Captured data from channel 6: -6995047
Captured data from channel 6: -8388608
Captured data from channel 6: -6995422
Captured data from channel 6: -8388608
Captured data from channel 6: -6995168
Captured data from channel 6: -8388608
Captured data from channel 6: -6995446
Captured data from channel 6: -8388608
Captured data from channel 6: -6995295
Captured data from channel 6: -8388608
Captured data from channel 6: -6995174
Captured data from channel 6: -8388608
Captured data from channel 6: -6995507
Captured data from channel 6: -8388608
Captured data from channel 6: -6995249
Captured data from channel 6: -8388608
Captured data from channel 6: -6995541
Captured data from channel 6: -8388608
Captured data from channel 6: -6995451
Captured data from channel 6: -8388608
Captured data from channel 6: -6995470
Captured data from channel 6: -8388608
Captured data from channel 6: -6995734
Captured data from channel 6: -8388608
Captured data from channel 6: -6995353
Captured data from channel 6: -8388608
Captured data from channel 6: -6995698
Captured data from channel 6: -8388608
Captured data from channel 6: -6995580
Captured data from channel 6: -8388608
Captured data from channel 6: -6995504
Captured data from channel 6: -8388608
Captured data from channel 6: -6995804
Captured data from channel 6: -8388608
Captured data from channel 6: -6995559
Captured data from channel 6: -8388608
Captured data from channel 6: -6995886
Captured data from channel 6: -8388608
Captured data from channel 6: -6995743
Captured data from channel 6: -8388608
Captured data from channel 6: -6995729
Captured data from channel 6: -8388608
Captured data from channel 6: -6996025
Captured data from channel 6: -8388608
Captured data from channel 6: -6995766
Captured data from channel 6: -8388608
Captured data from channel 6: -6996084
